   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 5530               	.L472:
 5531 1948 9436      		cpi r25,lo8(100)
 5532 194a 01F4      		brne .+2
 5533 194c 00C0      		rjmp .L465
 5534 194e 9536      		cpi r25,lo8(101)
 5535 1950 00F4      		brsh .L477
 5536 1952 9835      		cpi r25,lo8(88)
 5537 1954 01F4      		brne .+2
 5538 1956 00C0      		rjmp .L462
 5539 1958 9935      		cpi r25,lo8(89)
 5540 195a 00F4      		brsh .L478
 5541 195c 9435      		cpi r25,lo8(84)
 5542 195e 01F4      		brne .+2
 5543 1960 00C0      		rjmp .L460
 5544 1962 9635      		cpi r25,lo8(86)
 5545 1964 01F0      		breq .+4
 5546 1966 0C94 0000 		jmp .L446
 5547 196a 00C0      		rjmp .L1035
 5548               	.L478:
 5549 196c 9A35      		cpi r25,lo8(90)
 5550 196e 01F4      		brne .+2
 5551 1970 00C0      		rjmp .L463
 5552 1972 9236      		cpi r25,lo8(98)
 5553 1974 01F0      		breq .+4
 5554 1976 0C94 0000 		jmp .L446
 5555 197a 00C0      		rjmp .L1036
 5556               	.L477:
 5557 197c 9037      		cpi r25,lo8(112)
 5558 197e 01F4      		brne .+2
 5559 1980 00C0      		rjmp .L468
 5560 1982 9137      		cpi r25,lo8(113)
 5561 1984 00F4      		brsh .L479
 5562 1986 9736      		cpi r25,lo8(103)
 5563 1988 01F4      		brne .+2
 5564 198a 00C0      		rjmp .L466
 5565 198c 9936      		cpi r25,lo8(105)
 5566 198e 01F0      		breq .+4
 5567 1990 0C94 0000 		jmp .L446
 5568 1994 00C0      		rjmp .L1037
 5569               	.L479:
 5570 1996 9337      		cpi r25,lo8(115)
 5571 1998 01F4      		brne .+2
 5572 199a 00C0      		rjmp .L470
 5573 199c 9437      		cpi r25,lo8(116)
 5574 199e 01F4      		brne .+4
 5575 19a0 0C94 0000 		jmp .L471
 5576 19a4 9237      		cpi r25,lo8(114)
 5577 19a6 01F0      		breq .+4
 5578 19a8 0C94 0000 		jmp .L446
 5579 19ac 20E0      		ldi r18,lo8(0)
 5580               	.LVL332:
 5581 19ae 00C0      		rjmp .L480
 5582               	.LVL333:
 5583               	.L1037:
 5584 19b0 00E0      		ldi r16,lo8(0)
 5585 19b2 10E0      		ldi r17,hi8(0)
 5586               	.LVL334:
 5587 19b4 00C0      		rjmp .L481
 5588               	.LVL335:
 5589               	.L1031:
 5590               	.LM804:
 5591 19b6 0E94 0000 		call updateAccel
 5592               	.LVL336:
 5593               	.LM805:
 5594 19ba 9091 0000 		lds r25,_acc
 5595               	.L482:
 5596               	.LBB813:
 5597               	.LBB814:
 5598               	.LM806:
 5599 19be 8091 B109 		lds r24,2481
 5600 19c2 85FF      		sbrs r24,5
 5601 19c4 00C0      		rjmp .L482
 5602               	.LM807:
 5603 19c6 9093 B009 		sts 2480,r25
 5604               	.LBE814:
 5605               	.LBE813:
 5606               	.LM808:
 5607 19ca 9091 0000 		lds r25,_acc+1
 5608               	.L483:
 5609               	.LBB815:
 5610               	.LBB816:
 5611               	.LM809:
 5612 19ce 8091 B109 		lds r24,2481
 5613 19d2 85FF      		sbrs r24,5
 5614 19d4 00C0      		rjmp .L483
 5615               	.LM810:
 5616 19d6 9093 B009 		sts 2480,r25
 5617               	.LBE816:
 5618               	.LBE815:
 5619               	.LM811:
 5620 19da 9091 0000 		lds r25,_acc+2
 5621               	.L484:
 5622               	.LBB817:
 5623               	.LBB818:
 5624               	.LM812:
 5625 19de 8091 B109 		lds r24,2481
 5626 19e2 85FF      		sbrs r24,5
 5627 19e4 00C0      		rjmp .L484
 5628               	.LM813:
 5629 19e6 9093 B009 		sts 2480,r25
 5630               	.LBE818:
 5631               	.LBE817:
 5632               	.LM814:
 5633 19ea 9091 0000 		lds r25,_acc+3
 5634               	.L485:
 5635               	.LBB819:
 5636               	.LBB820:
 5637               	.LM815:
 5638 19ee 8091 B109 		lds r24,2481
 5639 19f2 85FF      		sbrs r24,5
 5640 19f4 00C0      		rjmp .L485
 5641 19f6 00C0      		rjmp .L1027
 5642               	.LVL337:
 5643               	.L451:
 5644               	.LBE820:
 5645               	.LBE819:
 5646               	.LM816:
 5647 19f8 80EB      		ldi r24,lo8(2480)
 5648 19fa 99E0      		ldi r25,hi8(2480)
 5649 19fc 0E94 0000 		call uart_getchar_timeout
 5650               	.LVL338:
 5651 1a00 8C01      		movw r16,r24
 5652               	.LVL339:
 5653               	.LM817:
 5654 1a02 31E0      		ldi r19,hi8(256)
 5655 1a04 8030      		cpi r24,lo8(256)
 5656 1a06 9307      		cpc r25,r19
 5657 1a08 01F4      		brne .L788
 5658               	.LVL340:
 5659               	.L785:
 5660               	.LBB821:
 5661               	.LBB822:
 5662               	.LM818:
 5663 1a0a 8091 B109 		lds r24,2481
 5664               	.LVL341:
 5665 1a0e 85FF      		sbrs r24,5
 5666 1a10 00C0      		rjmp .L785
 5667               	.LM819:
 5668 1a12 8092 B009 		sts 2480,r8
 5669               	.L489:
 5670               	.LBE822:
 5671               	.LBE821:
 5672               	.LBB823:
 5673               	.LBB824:
 5674               	.LM820:
 5675 1a16 8091 B109 		lds r24,2481
 5676 1a1a 85FF      		sbrs r24,5
 5677 1a1c 00C0      		rjmp .L489
 5678               	.LM821:
 5679 1a1e 9092 B009 		sts 2480,r9
 5680               	.L490:
 5681               	.LBE824:
 5682               	.LBE823:
 5683               	.LBB825:
 5684               	.LBB826:
 5685               	.LM822:
 5686 1a22 8091 B109 		lds r24,2481
 5687 1a26 85FF      		sbrs r24,5
 5688 1a28 00C0      		rjmp .L490
 5689 1a2a 00C0      		rjmp .L1022
 5690               	.LVL342:
 5691               	.L788:
 5692               	.LBE826:
 5693               	.LBE825:
 5694               	.LBB827:
 5695               	.LBB828:
 5696 1a2c 8091 B109 		lds r24,2481
 5697               	.LVL343:
 5698 1a30 85FF      		sbrs r24,5
 5699 1a32 00C0      		rjmp .L788
 5700               	.LM823:
 5701 1a34 0093 B009 		sts 2480,r16
 5702               	.LBE828:
 5703               	.LBE827:
 5704               	.LM824:
 5705 1a38 80EB      		ldi r24,lo8(2480)
 5706 1a3a 99E0      		ldi r25,hi8(2480)
 5707 1a3c 0E94 0000 		call uart_getchar_timeout
 5708 1a40 9C01      		movw r18,r24
 5709 1a42 6C01      		movw r12,r24
 5710               	.LM825:
 5711 1a44 41E0      		ldi r20,hi8(256)
 5712 1a46 8030      		cpi r24,lo8(256)
 5713 1a48 9407      		cpc r25,r20
 5714 1a4a 01F4      		brne .L787
 5715               	.LVL344:
 5716               	.L786:
 5717               	.LBB829:
 5718               	.LBB830:
 5719               	.LM826:
 5720 1a4c 8091 B109 		lds r24,2481
 5721 1a50 85FF      		sbrs r24,5
 5722 1a52 00C0      		rjmp .L786
 5723               	.LM827:
 5724 1a54 8092 B009 		sts 2480,r8
 5725               	.L493:
 5726               	.LBE830:
 5727               	.LBE829:
 5728               	.LBB831:
 5729               	.LBB832:
 5730               	.LM828:
 5731 1a58 8091 B109 		lds r24,2481
 5732 1a5c 85FF      		sbrs r24,5
 5733 1a5e 00C0      		rjmp .L493
 5734               	.LM829:
 5735 1a60 9092 B009 		sts 2480,r9
 5736               	.L494:
 5737               	.LBE832:
 5738               	.LBE831:
 5739               	.LBB833:
 5740               	.LBB834:
 5741               	.LM830:
 5742 1a64 8091 B109 		lds r24,2481
 5743 1a68 85FF      		sbrs r24,5
 5744 1a6a 00C0      		rjmp .L494
 5745 1a6c 00C0      		rjmp .L1022
 5746               	.LVL345:
 5747               	.L787:
 5748               	.LBE834:
 5749               	.LBE833:
 5750               	.LBB835:
 5751               	.LBB836:
 5752 1a6e 8091 B109 		lds r24,2481
 5753 1a72 85FF      		sbrs r24,5
 5754 1a74 00C0      		rjmp .L787
 5755               	.LM831:
 5756 1a76 2093 B009 		sts 2480,r18
 5757               	.LBE836:
 5758               	.LBE835:
 5759               	.LM832:
 5760 1a7a 902F      		mov r25,r16
 5761 1a7c 8827      		clr r24
 5762 1a7e 280F      		add r18,r24
 5763 1a80 391F      		adc r19,r25
 5764               	.LVL346:
 5765               	.LBB837:
 5766               	.LBB838:
 5767               	.LM833:
 5768 1a82 8091 4109 		lds r24,2369
 5769 1a86 8061      		ori r24,lo8(16)
 5770 1a88 8093 4109 		sts 2369,r24
 5771               	.LM834:
 5772               	/* #APP */
 5773               	 ;  20 "buzzer.c" 1
 5774 1a8c F894      		cli
 5775               	 ;  0 "" 2
 5776               	.LM835:
 5777               	/* #NOAPP */
 5778 1a8e 2093 6809 		sts 2408,r18
 5779 1a92 3093 6909 		sts (2408)+1,r19
 5780               	.LM836:
 5781               	/* #APP */
 5782               	 ;  22 "buzzer.c" 1
 5783 1a96 7894      		sei
 5784               	 ;  0 "" 2
 5785               	/* #NOAPP */
 5786 1a98 00C0      		rjmp .L446
 5787               	.LVL347:
 5788               	.L1036:
 5789               	.LBE838:
 5790               	.LBE837:
 5791               	.LBB839:
 5792               	.LBB840:
 5793               	.LM837:
 5794 1a9a 8091 4109 		lds r24,2369
 5795 1a9e 8F7E      		andi r24,lo8(-17)
 5796 1aa0 8093 4109 		sts 2369,r24
 5797               	.LM838:
 5798 1aa4 8091 6606 		lds r24,1638
 5799 1aa8 8061      		ori r24,lo8(16)
 5800 1aaa 8093 6606 		sts 1638,r24
 5801 1aae 00C0      		rjmp .L446
 5802               	.L455:
 5803               	.LBE840:
 5804               	.LBE839:
 5805               	.LM839:
 5806 1ab0 80E3      		ldi r24,lo8(48)
 5807 1ab2 0E94 0000 		call read_analog
 5808               	.LVL348:
 5809 1ab6 982F      		mov r25,r24
 5810               	.L495:
 5811               	.LBB841:
 5812               	.LBB842:
 5813               	.LM840:
 5814 1ab8 8091 B109 		lds r24,2481
 5815 1abc 85FF      		sbrs r24,5
 5816 1abe 00C0      		rjmp .L495
 5817 1ac0 00C0      		rjmp .L1027
 5818               	.LVL349:
 5819               	.L460:
 5820               	.LBE842:
 5821               	.LBE841:
 5822               	.LM841:
 5823 1ac2 0E94 0000 		call read_internal_temperature
 5824               	.LVL350:
 5825 1ac6 982F      		mov r25,r24
 5826               	.L496:
 5827               	.LBB843:
 5828               	.LBB844:
 5829               	.LM842:
 5830 1ac8 8091 B109 		lds r24,2481
 5831 1acc 85FF      		sbrs r24,5
 5832 1ace 00C0      		rjmp .L496
 5833 1ad0 00C0      		rjmp .L1027
 5834               	.LVL351:
 5835               	.L1035:
 5836               	.LBE844:
 5837               	.LBE843:
 5838               	.LM843:
 5839 1ad2 88E3      		ldi r24,lo8(56)
 5840 1ad4 0E94 0000 		call read_analog
 5841               	.LVL352:
 5842 1ad8 982F      		mov r25,r24
 5843               	.L497:
 5844               	.LBB845:
 5845               	.LBB846:
 5846               	.LM844:
 5847 1ada 8091 B109 		lds r24,2481
 5848 1ade 85FF      		sbrs r24,5
 5849 1ae0 00C0      		rjmp .L497
 5850 1ae2 00C0      		rjmp .L1027
 5851               	.LVL353:
 5852               	.L462:
 5853               	.LBE846:
 5854               	.LBE845:
 5855               	.LM845:
 5856 1ae4 80E0      		ldi r24,lo8(0)
 5857 1ae6 0E94 0000 		call read_analog
 5858               	.LVL354:
 5859 1aea 982F      		mov r25,r24
 5860               	.L498:
 5861               	.LBB847:
 5862               	.LBB848:
 5863               	.LM846:
 5864 1aec 8091 B109 		lds r24,2481
 5865 1af0 85FF      		sbrs r24,5
 5866 1af2 00C0      		rjmp .L498
 5867               	.LM847:
 5868 1af4 9093 B009 		sts 2480,r25
 5869               	.LBE848:
 5870               	.LBE847:
 5871               	.LM848:
 5872 1af8 88E0      		ldi r24,lo8(8)
 5873 1afa 0E94 0000 		call read_analog
 5874 1afe 982F      		mov r25,r24
 5875               	.L499:
 5876               	.LBB849:
 5877               	.LBB850:
 5878               	.LM849:
 5879 1b00 8091 B109 		lds r24,2481
 5880 1b04 85FF      		sbrs r24,5
 5881 1b06 00C0      		rjmp .L499
 5882               	.LM850:
 5883 1b08 9093 B009 		sts 2480,r25
 5884               	.LBE850:
 5885               	.LBE849:
 5886               	.LM851:
 5887 1b0c 80E1      		ldi r24,lo8(16)
 5888 1b0e 0E94 0000 		call read_analog
 5889 1b12 982F      		mov r25,r24
 5890               	.L500:
 5891               	.LBB851:
 5892               	.LBB852:
 5893               	.LM852:
 5894 1b14 8091 B109 		lds r24,2481
 5895 1b18 85FF      		sbrs r24,5
 5896 1b1a 00C0      		rjmp .L500
 5897               	.LM853:
 5898 1b1c 9093 B009 		sts 2480,r25
 5899               	.LBE852:
 5900               	.LBE851:
 5901               	.LM854:
 5902 1b20 88E1      		ldi r24,lo8(24)
 5903 1b22 0E94 0000 		call read_analog
 5904 1b26 982F      		mov r25,r24
 5905               	.L501:
 5906               	.LBB853:
 5907               	.LBB854:
 5908               	.LM855:
 5909 1b28 8091 B109 		lds r24,2481
 5910 1b2c 85FF      		sbrs r24,5
 5911 1b2e 00C0      		rjmp .L501
 5912               	.LM856:
 5913 1b30 9093 B009 		sts 2480,r25
 5914               	.LBE854:
 5915               	.LBE853:
 5916               	.LM857:
 5917 1b34 80E2      		ldi r24,lo8(32)
 5918 1b36 0E94 0000 		call read_analog
 5919 1b3a 982F      		mov r25,r24
 5920               	.L502:
 5921               	.LBB855:
 5922               	.LBB856:
 5923               	.LM858:
 5924 1b3c 8091 B109 		lds r24,2481
 5925 1b40 85FF      		sbrs r24,5
 5926 1b42 00C0      		rjmp .L502
 5927               	.LM859:
 5928 1b44 9093 B009 		sts 2480,r25
 5929               	.LBE856:
 5930               	.LBE855:
 5931               	.LM860:
 5932 1b48 80E2      		ldi r24,lo8(32)
 5933 1b4a 0E94 0000 		call read_analog
 5934 1b4e 982F      		mov r25,r24
 5935               	.L503:
 5936               	.LBB857:
 5937               	.LBB858:
 5938               	.LM861:
 5939 1b50 8091 B109 		lds r24,2481
 5940 1b54 85FF      		sbrs r24,5
 5941 1b56 00C0      		rjmp .L503
 5942               	.L1027:
 5943               	.LM862:
 5944 1b58 9093 B009 		sts 2480,r25
 5945 1b5c 00C0      		rjmp .L446
 5946               	.LVL355:
 5947               	.L1033:
 5948               	.LBE858:
 5949               	.LBE857:
 5950               	.LM863:
 5951 1b5e 80EB      		ldi r24,lo8(2480)
 5952 1b60 99E0      		ldi r25,hi8(2480)
 5953 1b62 0E94 0000 		call uart_getchar_timeout
 5954               	.LVL356:
 5955               	.LM864:
 5956 1b66 51E0      		ldi r21,hi8(256)
 5957 1b68 8030      		cpi r24,lo8(256)
 5958 1b6a 9507      		cpc r25,r21
 5959               	.LVL357:
 5960 1b6c 01F4      		brne .L504
 5961               	.L782:
 5962               	.LBB859:
 5963               	.LBB860:
 5964               	.LM865:
 5965 1b6e 8091 B109 		lds r24,2481
 5966               	.LVL358:
 5967 1b72 85FF      		sbrs r24,5
 5968 1b74 00C0      		rjmp .L782
 5969               	.LM866:
 5970 1b76 8092 B009 		sts 2480,r8
 5971               	.L506:
 5972               	.LBE860:
 5973               	.LBE859:
 5974               	.LBB861:
 5975               	.LBB862:
 5976               	.LM867:
 5977 1b7a 8091 B109 		lds r24,2481
 5978 1b7e 85FF      		sbrs r24,5
 5979 1b80 00C0      		rjmp .L506
 5980               	.LM868:
 5981 1b82 9092 B009 		sts 2480,r9
 5982               	.L507:
 5983               	.LBE862:
 5984               	.LBE861:
 5985               	.LBB863:
 5986               	.LBB864:
 5987               	.LM869:
 5988 1b86 8091 B109 		lds r24,2481
 5989 1b8a 85FF      		sbrs r24,5
 5990 1b8c 00C0      		rjmp .L507
 5991 1b8e 00C0      		rjmp .L1022
 5992               	.LVL359:
 5993               	.L504:
 5994               	.LBE864:
 5995               	.LBE863:
 5996               	.LM870:
 5997 1b90 082F      		mov r16,r24
 5998               	.LVL360:
 5999               	.L508:
 6000               	.LBB865:
 6001               	.LBB866:
 6002               	.LM871:
 6003 1b92 8091 B109 		lds r24,2481
 6004               	.LVL361:
 6005 1b96 85FF      		sbrs r24,5
 6006 1b98 00C0      		rjmp .L508
 6007               	.LM872:
 6008 1b9a 0093 B009 		sts 2480,r16
 6009               	.LBE866:
 6010               	.LBE865:
 6011               	.LM873:
 6012 1b9e 80EB      		ldi r24,lo8(2480)
 6013 1ba0 99E0      		ldi r25,hi8(2480)
 6014 1ba2 0E94 0000 		call uart_getchar_timeout
 6015               	.LM874:
 6016 1ba6 61E0      		ldi r22,hi8(256)
 6017 1ba8 8030      		cpi r24,lo8(256)
 6018 1baa 9607      		cpc r25,r22
 6019               	.LVL362:
 6020 1bac 01F4      		brne .L509
 6021               	.L783:
 6022               	.LBB867:
 6023               	.LBB868:
 6024               	.LM875:
 6025 1bae 8091 B109 		lds r24,2481
 6026               	.LVL363:
 6027 1bb2 85FF      		sbrs r24,5
 6028 1bb4 00C0      		rjmp .L783
 6029               	.LM876:
